;;;;;;;;BASE;ES;AR;RU;PT;JP;IT;HI;DE;FR;CH
"""";PLAY;"""";:;"""";__ ;"""";,;PLAY;JUEGO ;___ ;________ ;JOGO ;__ ;GIOCA ;_____ ;spielen ;JOUER ;__ 
"""";VERSUS;"""";:;"""";2___ ;"""";,;2 players;2 jugadores ;2 ______ ;2 ______ ;2 jogadores ;2__ ;2 giocatori ;2 _______ ;2 Spieler ;2 joueurs ;2___ 
"""";HOW_TO_PLAY;"""";:;"""";____ ;"""";,;how to play;cómo jugar ;_____ _____ ;___ ______ ;como jogar ;______ ;come giocare ;_____ __ ___ ____ ;wie zu spielen ;la façon de jouer ;____ 
"""";TOP_10;"""";:;"""";_10 ;"""";,;top 10;Top 10 ;____ 10 ;___ 10 ;Top 10 ;___10 ;Top 10 ;_____ 10 ;Top 10 ;Top 10 ;_10 
"""";POINTS;"""";:;"""";10_ ;"""";,;10 points;10 puntos ;10 ____ ;10 ______ ;10 pontos ;10____ ;10 punti ;10 ___ ;10 Punkte ;10 points ;10_ 
"""";WINS;"""";:;"""";10_ ;"""";,;10 wins;10 victorias ;10 ________ ;10 _____ ;10 vitórias ;10_ ;10 vittorie ;10 ___ ;10 Siege ;10 victoires ;10_ 
"""";SIGN_FB;"""";:;"""";__facebook ;"""";,;Sign In with Facebook;Iniciar sesión con Facebook ;__ ____ __ ________ ;____ _ Facebook ;Entrar com Facebook ;Facebook_____________ ;Accedi con Facebook ;Facebook __ ___ ___ ____ __ ____ ;Anmeldung mit Facebook ;Connectez-vous avec Facebook ;__facebook 
"""";SIGN_GUEST;"""";:;"""";____ ;"""";,;Play as a Guest;Jugar como invitado ;___ ____ ;______ ___ _____ ;Jogar como convidado ;_________ ;Gioca come ospite ;__ _____ __ ___ ___ _____ ___ ;Spielen Sie als Gast ;Jeux en tant qu'invité ;____ 
"""";CREATE_ACCOUNT;"""";:;"""";____ ;"""";,;Create Account;crear una cuenta ;_____ ____ ;_______ _______ ;criar uma conta ;________ ;creare un account ;____ _____ ;Benutzerkonto erstellen ;créer un compte ;____ 
"""";OR_LOG_IN;"""";:;"""";__ ;"""";,;log in;iniciar sesión ;_____ ______ ;_____ ;Conecte-se ;____ ;login ;___ __ ____ ;Anmelden ;s'identifier ;__ 
"""";OR_SIGN_UP;"""";:;"""";__ ;"""";,;sign up;contratar ;________ ;___________ ;inscrever-se ;______ ;iscriviti ;____ __ ____ ;Anmeldung ;signer ;__ 
"""";NAME_REQUIRED;"""";:;"""";_______ ;"""";,;Name is required.;El nombre es necesario. ;_____ _____. ;___ _________. ;Nome é obrigatório. ;________ ;Il nome è richiesto. ;___ ______ __. ;Name ist erforderlich. ;Le nom est obligatoire. ;_______ 
"""";PASSWORD_REQUIRED;"""";:;"""";_______ ;"""";,;Password is required.;Se requiere una contraseña. ;_____ ____ ______. ;______ __ _________. ;A senha é requerida. ;___________ ;È richiesta la password. ;_______ __ ________ __. ;Kennwort erforderlich ist. ;Mot de passe est nécessaire. ;_______ 
"""";EMAIL_REQUIRED;"""";:;"""";___________ ;"""";,;E-mail address is required.;Se requiere Dirección de correo electrónico. ;_____ _____ ______ __________. ;_____ ___________ _____ __ _________. ;Endereço de E-mail é obrigatório. ;E-mail__________ ;È richiesta Indirizzo e-mail. ;_ ___ ___ __ ________ __. ;E-Mail-Adresse ist erforderlich. ;Adresse e-mail est nécessaire. ;___________ 
"""";EMAIL_INVALID;"""";:;"""";_______________ ;"""";,;This is not a valid email.;Esto no es una dirección de correo electrónico válida. ;___ ___ _____ ____ ________ ____. ;___ __ __________ _____ ___________ _____. ;Este não é um endereço de email válido. ;______________________ ;Questo non è un indirizzo email valido. ;__ __ _____ ____ ___ ____ __. ;Dies ist nicht eine gültige E-Mail-Adresse ein. ;Ce n'est pas une adresse email valide. ;_______________ 
"""";WELCOME;"""";:;"""";__ ;"""";,;Hi;hola ;_____ ;______ ;oi ;__ ;Ciao ;___ ;Hallo ;Salut ;__ 
"""";BEST_SCORE;"""";:;"""";_____ ;"""";,;Best score:;Mejor puntaje: ;____ _____: ;______ _________: ;Melhor pontuação: ;_______ ;Miglior punteggio: ;___________ _____: ;Beste Punktzahl: ;Meilleur score: ;_____ 
"""";WEEK_SCORE;"""";:;"""";____ ;"""";,;Week score:;Puntuación de la Semana: ;_______ _______: ;______ ______: ;Pontuação Semana: ;_____ ;Punteggio Settimana: ;______ __ _______ ;Woche Punktzahl: ;Le score de la semaine: ;____ 
"""";GUEST_INFO;"""";:;"""";__________ ;"""";,;Guest don't appear in ranking.;Invitado no aparecen en el ranking. ;___ __ ____ __ _______. ;_____ __ __________ _ ________. ;Visitante não aparecem no ranking. ;______________________ ;L'ospite non appaiono nella classifica. ;______ _______ ___ _____ ____ ____. ;Gast nicht in der Rangfolge angezeigt. ;Guest n'apparaissent pas dans le classement. ;__________ 
"""";TEST_YOUR_SKILL;"""";:;"""";____ ;"""";,;Test yourself;Ponte a prueba ;_____ ____ ;_________ ____ ;Teste-se ;__________ ;Mettiti alla prova ;___ __ _____ ;testen Sie sich selbst ;Testez-vous ;____ 
"""";SELECT;"""";:;"""";__ ;"""";,;Select;Seleccione ;___ ;________ ;Selecione ;____ ;selezionare ;___ ____ ;wählen ;sélectionner ;__ 
"""";COLOR;"""";:;"""";__ ;"""";,;color;de color ;_____ ;____ ;cor ;___ ;colore ;___ ;Farbe ;couleur ;__ 
"""";WORD;"""";:;"""";_ ;"""";,;word;palabra ;____ ;_____ ;palavra ;__ ;parola ;____ ;Wort ;mot ;_ 
"""";ORANGE;"""";:;"""";_ ;"""";,;orange;naranja ;________ ;_________ ;laranja ;____ ;arancione ;______ ;orange ;orange ;_ 
"""";PURPLE;"""";:;"""";_ ;"""";,;violet;violeta ;________ ;__________ ;violeta ;______ ;viola ;______ ;violett ;violet ;_ 
"""";BLUE;"""";:;"""";__ ;"""";,;blue;azul ;______ ;_____ ;azul ;___ ;blu ;____ ;blau ;bleu ;__ 
"""";WHITE;"""";:;"""";_ ;"""";,;white;blanco ;______ ;_____ ;branco ;_ ;bianco ;____ ;weiß ;blanc ;_ 
"""";RED;"""";:;"""";_ ;"""";,;red;rojo ;____ ;_______ ;vermelho ;_ ;rosso ;___ ;rot ;rouge ;_ 
"""";YELLOW;"""";:;"""";_ ;"""";,;yellow;amarillo ;______ ;______ ;amarelo ;__ ;giallo ;____ ;gelb ;jaune ;_ 
"""";GREEN;"""";:;"""";__ ;"""";,;green;verde ;______ ;_______ ;verde ;_ ;verde ;___ ___ ;grün ;vert ;__ 
"""";PINK;"""";:;"""";___ ;"""";,;pink;rosa ;______ ;_______ ;rosa ;___ ;rosa ;______ ;rosa ;rose ;___ 
"""";GREY;"""";:;"""";__ ;"""";,;grey;Gris ;_____ ;_____ ;Cinza ;___ ;Grigio ;____ ;Grau ;Gris ;__ 
"""";SCORE;"""";:;"""";__ ;"""";,;score;puntajes ;_____ ;_____ ;pontuações ;___ ;punteggi ;_____ ;Partituren ;scores ;__ 
"""";NEW_SCORE;"""";:;"""";____ ;"""";,;new score;nueva puntuación ;_______ _____ ;_____ ______ ;nova pontuação ;______ ;nuovo punteggio ;__ _____ ;neue Partitur ;nouvelle partition ;____ 
"""";SEND_SCORE;"""";:;"""";- ;"""";,;-;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
"""";SEND;"""";:;"""";__ ;"""";,;Send;Enviar ;_____ ;_________ ;Enviar ;__ ;inviare ;_____ ;senden ;envoyer ;__ 
"""";HOME;"""";:;"""";__ ;"""";,;Back;Volver ;______ ;_________ ;Voltar ;___ ;indietro ;____ ;zurück ;arrière ;__ 
"""";REMACH;"""";:;"""";__ ;"""";,;Replay;Repetición ;_____ ;______ ;Repetição ;____ ;replay ;___ __ _____ ;Wiederholung ;rejouer ;__ 
"""";OR;"""";:;"""";_ ;"""";,;or;o ;__ ;___ ;ou ;___ ;o ;__ ;oder ;ou ;_ 
"""";WRONG_ANSWER;"""";:;"""";____ ;"""";,;Wrong Answer!;La respuesta es incorrecta! ;_______ _____! ;____________ _____! ;Resposta errada! ;_______ ;Risposta sbagliata! ;___ ____! ;Falsche Antwort! ;Mauvaise réponse! ;____ 
"""";TIME_OUT;"""";:;"""";_____ ;"""";,;the time is over;El tiempo ha terminado ;_____ __ ____ ;______ _____ ;O tempo é longo ;_________ ;Il tempo è finito ;___ ____ __ ___ __ ;Die Zeit ist vorbei ;Le temps est révolu ;_____ 
"""";GAME_OVER;"""";:;"""";________;"""";;your game is over;el juego ha terminado;______ _____;____ ____ ________;o jogo acabou;_____________;il gioco è finito;____ ___ ____ __ ___ __;Ihr Spiel ist vorbei;votre jeu est terminé;________
